Question	Clear marks	Obtain marks	Time	Test_result
100	50	58	51	D
100	50	59	51	D
100	50	60	51	D+
100	50	61	51	D+
100	50	62	51	D+
100	50	63	51	D+
100	50	64	51	D+
100	50	65	51	C-
100	50	66	51	C-
100	50	67	51	C-
100	50	68	51	C-
100	50	69	51	C-
100	50	70	51	C
100	50	71	51	C
100	50	72	51	C
100	50	73	51	C
100	50	74	51	C
100	50	75	51	C+
100	50	76	51	C+
100	50	77	51	C+
100	50	78	51	C+
100	50	79	51	C+
100	50	80	51	B-
100	50	81	51	B-
100	50	82	51	B-
100	50	83	51	B-
100	50	84	51	B-
100	50	85	51	B
100	50	86	51	B
100	50	87	51	B
100	50	88	51	B
100	50	89	51	B
100	50	90	51	B
100	50	91	51	B
100	50	92	51	B
100	50	93	51	B+
100	50	94	51	B+
100	50	95	51	B+
100	50	96	51	B+
100	50	97	51	B+
100	50	98	51	B+
100	50	99	51	B+
100	50	100	51	B+
100	50	50	50	D-
100	50	51	50	D-
100	50	52	50	D-
100	50	53	50	D-
100	50	54	50	D-
100	50	55	50	D
100	50	56	50	D
100	50	57	50	D
100	50	58	50	D
100	50	59	50	D
100	50	60	50	D+
100	50	61	50	D+
100	50	62	50	D+
100	50	63	50	D+
100	50	64	50	D+
100	50	65	50	C-
100	50	66	50	C-
100	50	67	50	C-
100	50	68	50	C-
100	50	69	50	C-
100	50	70	50	C
100	50	71	50	C
100	50	72	50	C
100	50	73	50	C
100	50	74	50	C
100	50	75	50	C+
100	50	76	50	C+
100	50	77	50	C+
100	50	78	50	C+
100	50	79	50	C+
100	50	80	50	B-
100	50	81	50	B-
100	50	82	50	B-
100	50	83	50	B-
100	50	84	50	B-
100	50	85	50	B
100	50	86	50	B
100	50	87	50	B
100	50	88	50	B
100	50	89	50	B
100	50	90	50	B
100	50	91	50	B
100	50	92	50	B
100	50	93	50	B+
100	50	94	50	B+
100	50	95	50	B+
100	50	96	50	B+
100	50	97	50	B+
100	50	98	50	B+
100	50	99	50	B+
100	50	100	50	B+
100	50	50	49	D-
100	50	51	49	D-
100	50	52	49	D-
100	50	53	49	D-
100	50	54	49	D-
100	50	55	49	D
100	50	56	49	D
100	50	57	49	D
100	50	58	49	D
100	50	59	49	D
100	50	60	49	D+
100	50	61	49	D+
100	50	62	49	D+
100	50	63	49	D+
100	50	64	49	D+
100	50	65	49	C-
100	50	66	49	C-
100	50	67	49	C-
100	50	68	49	C-
100	50	69	49	C-
100	50	70	49	C
100	50	71	49	C
100	50	72	49	C
100	50	73	49	C
100	50	74	49	C
100	50	75	49	C+
100	50	76	49	C+
100	50	77	49	C+
100	50	78	49	C+
100	50	79	49	C+
100	50	80	49	B-
100	50	81	49	B-
100	50	82	49	B-
100	50	83	49	B-
100	50	84	49	B-
100	50	85	49	B
100	50	86	49	B
100	50	87	49	B
100	50	88	49	B
100	50	89	49	B
100	50	90	49	B
100	50	91	49	B
100	50	92	49	B
100	50	93	49	B+
100	50	94	49	B+
100	50	95	49	B+
100	50	96	49	B+
100	50	97	49	B+
100	50	98	49	B+
100	50	99	49	B+
100	50	100	49	B+
100	50	50	48	D-
100	50	51	48	D-
100	50	52	48	D-
100	50	53	48	D-
100	50	54	48	D-
100	50	55	48	D
100	50	56	48	D
100	50	57	48	D
100	50	58	48	D
100	50	59	48	D
100	50	60	48	D+
100	50	61	48	D+
100	50	62	48	D+
100	50	63	48	D+
100	50	64	48	D+
100	50	65	48	C-
100	50	66	48	C-
100	50	67	48	C-
100	50	68	48	C-
100	50	69	48	C-
100	50	70	48	C
100	50	71	48	C
100	50	72	48	C
100	50	73	48	C
100	50	74	48	C
100	50	75	48	C+
100	50	76	48	C+
100	50	77	48	C+
100	50	78	48	C+
100	50	79	48	C+
100	50	80	48	B-
100	50	81	48	B-
100	50	82	48	B-
100	50	83	48	B-
100	50	84	48	B-
100	50	85	48	B
100	50	86	48	B
100	50	87	48	B
100	50	88	48	B
100	50	89	48	B
100	50	90	48	B
100	50	91	48	B
100	50	92	48	B
100	50	93	48	B+
100	50	94	48	B+
100	50	95	48	B+
100	50	96	48	B+
100	50	97	48	B+
100	50	98	48	B+
100	50	99	48	B+
100	50	100	48	B+
100	50	50	47	D-
100	50	51	47	D-
100	50	52	47	D-
100	50	53	47	D-
100	50	54	47	D-
100	50	55	47	D
100	50	56	47	D
100	50	57	47	D
100	50	58	47	D
100	50	59	47	D
100	50	60	47	D+
100	50	61	47	D+
100	50	62	47	D+
100	50	63	47	D+
100	50	64	47	D+
100	50	65	47	C-
100	50	66	47	C-
100	50	67	47	C-
100	50	68	47	C-
100	50	69	47	C-
100	50	70	47	C
100	50	71	47	C
100	50	72	47	C
100	50	73	47	C
100	50	74	47	C
100	50	75	47	C+
100	50	76	47	C+
100	50	77	47	C+
100	50	78	47	C+
100	50	79	47	C+
100	50	80	47	B-
100	50	81	47	B-
100	50	82	47	B-
100	50	83	47	B-
100	50	84	47	B-
100	50	85	47	B
100	50	86	47	B
100	50	87	47	B
100	50	88	47	B
100	50	89	47	B
100	50	90	47	B
100	50	91	47	B
100	50	92	47	B
100	50	93	47	B+
100	50	94	47	B+
100	50	95	47	B+
100	50	96	47	B+
100	50	97	47	B+
100	50	98	47	B+
100	50	99	47	B+
100	50	100	47	B+
100	50	50	46	D-
100	50	51	46	D-
100	50	52	46	D-
100	50	53	46	D-
100	50	54	46	D-
100	50	55	46	D
100	50	56	46	D
100	50	57	46	D
100	50	58	46	D
100	50	59	46	D
100	50	60	46	D+
100	50	61	46	D+
100	50	62	46	D+
100	50	63	46	D+
100	50	64	46	D+
100	50	65	46	C-
100	50	66	46	C-
100	50	67	46	C-
100	50	68	46	C-
100	50	69	46	C-
100	50	70	46	C
100	50	71	46	C
100	50	72	46	C
100	50	73	46	C
100	50	74	46	C
100	50	75	46	C+
100	50	76	46	C+
100	50	77	46	C+
100	50	78	46	C+
100	50	79	46	C+
100	50	80	46	B-
100	50	81	46	B-
100	50	82	46	B-
100	50	83	46	B-
100	50	84	46	B-
100	50	85	46	B
100	50	86	46	B
100	50	87	46	B
100	50	88	46	B
100	50	89	46	B
100	50	90	46	B
100	50	91	46	B
100	50	92	46	B
100	50	93	46	B+
100	50	94	46	B+
100	50	95	46	B+
100	50	96	46	B+
100	50	97	46	B+
100	50	98	46	B+
100	50	99	46	B+
100	50	100	46	B+
100	50	50	45	D
100	50	51	45	D
100	50	52	45	D
100	50	53	45	D
100	50	54	45	D
100	50	55	45	D+
100	50	56	45	D+
100	50	57	45	D+
100	50	58	45	D+
100	50	59	45	D+
100	50	60	45	C-
100	50	61	45	C-
100	50	62	45	C-
100	50	63	45	C-
100	50	64	45	C-
100	50	65	45	C
100	50	66	45	C
100	50	67	45	C
100	50	68	45	C
100	50	69	45	C
100	50	70	45	C+
100	50	71	45	C+
100	50	72	45	C+
100	50	73	45	C+
100	50	74	45	C+
100	50	75	45	B-
100	50	76	45	B-
100	50	77	45	B-
100	50	78	45	B-
100	50	79	45	B-
100	50	80	45	B
100	50	81	45	B
100	50	82	45	B
100	50	83	45	B
100	50	84	45	B
100	50	85	45	B+
100	50	86	45	B+
100	50	87	45	B+
100	50	88	45	B+
100	50	89	45	B+
100	50	90	45	B+
100	50	91	45	B+
100	50	92	45	B+
100	50	93	45	A-
100	50	94	45	A-
100	50	95	45	A-
100	50	96	45	A-
100	50	97	45	A-
100	50	98	45	A-
100	50	99	45	A-
100	50	100	45	A-
100	50	50	44	D
100	50	51	44	D
100	50	52	44	D
100	50	53	44	D
100	50	54	44	D
100	50	55	44	D+
100	50	56	44	D+
100	50	57	44	D+
100	50	58	44	D+
100	50	59	44	D+
100	50	60	44	C-
100	50	61	44	C-
100	50	62	44	C-
100	50	63	44	C-
100	50	64	44	C-
100	50	65	44	C
100	50	66	44	C
100	50	67	44	C
100	50	68	44	C
100	50	69	44	C
100	50	70	44	C+
100	50	71	44	C+
100	50	72	44	C+
100	50	73	44	C+
100	50	74	44	C+
100	50	75	44	B-
100	50	76	44	B-
100	50	77	44	B-
100	50	78	44	B-
100	50	79	44	B-
100	50	80	44	B
100	50	81	44	B
100	50	82	44	B
100	50	83	44	B
100	50	84	44	B
100	50	85	44	B+
100	50	86	44	B+
100	50	87	44	B+
100	50	88	44	B+
100	50	89	44	B+
100	50	90	44	B+
100	50	91	44	B+
100	50	92	44	B+
100	50	93	44	A-
100	50	94	44	A-
100	50	95	44	A-
100	50	96	44	A-
100	50	97	44	A-
100	50	98	44	A-
100	50	99	44	A-
100	50	100	44	A-
100	50	50	43	D
100	50	51	43	D
100	50	52	43	D
100	50	53	43	D
100	50	54	43	D
100	50	55	43	D+
100	50	56	43	D+
100	50	57	43	D+
100	50	58	43	D+
100	50	59	43	D+
100	50	60	43	C-
100	50	61	43	C-
100	50	62	43	C-
100	50	63	43	C-
100	50	64	43	C-
100	50	65	43	C
100	50	66	43	C
100	50	67	43	C
100	50	68	43	C
100	50	69	43	C
100	50	70	43	C+
100	50	71	43	C+
100	50	72	43	C+
100	50	73	43	C+
100	50	74	43	C+
100	50	75	43	B-
100	50	76	43	B-
100	50	77	43	B-
100	50	78	43	B-
100	50	79	43	B-
100	50	80	43	B
100	50	81	43	B
100	50	82	43	B
100	50	83	43	B
100	50	84	43	B
100	50	85	43	B+
100	50	86	43	B+
100	50	87	43	B+
100	50	88	43	B+
100	50	89	43	B+
100	50	90	43	B+
100	50	91	43	B+
100	50	92	43	B+
100	50	93	43	A-
100	50	94	43	A-
100	50	95	43	A-
100	50	96	43	A-
100	50	97	43	A-
100	50	98	43	A-
100	50	99	43	A-
100	50	100	43	A-
100	50	50	42	D
100	50	51	42	D
100	50	52	42	D
100	50	53	42	D
100	50	54	42	D
100	50	55	42	D+
100	50	56	42	D+
100	50	57	42	D+
100	50	58	42	D+
100	50	59	42	D+
100	50	60	42	C-
100	50	61	42	C-
100	50	62	42	C-
100	50	63	42	C-
100	50	64	42	C-
100	50	65	42	C
100	50	66	42	C
100	50	67	42	C
100	50	68	42	C
100	50	69	42	C
100	50	70	42	C+
100	50	71	42	C+
100	50	72	42	C+
100	50	73	42	C+
100	50	74	42	C+
100	50	75	42	B-
100	50	76	42	B-
100	50	77	42	B-
100	50	78	42	B-
100	50	79	42	B-
100	50	80	42	B
100	50	81	42	B
100	50	82	42	B
100	50	83	42	B
100	50	84	42	B
100	50	85	42	B+
100	50	86	42	B+
100	50	87	42	B+
100	50	88	42	B+
100	50	89	42	B+
100	50	90	42	B+
100	50	91	42	B+
100	50	92	42	B+
100	50	93	42	A-
100	50	94	42	A-
100	50	95	42	A-
100	50	96	42	A-
100	50	97	42	A-
100	50	98	42	A-
100	50	99	42	A-
100	50	100	42	A-
100	50	50	41	D
100	50	51	41	D
100	50	52	41	D
100	50	53	41	D
100	50	54	41	D
100	50	55	41	D+
100	50	56	41	D+
100	50	57	41	D+
100	50	58	41	D+
100	50	59	41	D+
100	50	60	41	C-
100	50	61	41	C-
100	50	62	41	C-
100	50	63	41	C-
100	50	64	41	C-
100	50	65	41	C
100	50	66	41	C
100	50	67	41	C
100	50	68	41	C
100	50	69	41	C
100	50	70	41	C+
100	50	71	41	C+
100	50	72	41	C+
100	50	73	41	C+
100	50	74	41	C+
100	50	75	41	B-
100	50	76	41	B-
100	50	77	41	B-
100	50	78	41	B-
100	50	79	41	B-
100	50	80	41	B
100	50	81	41	B
100	50	82	41	B
100	50	83	41	B
100	50	84	41	B
100	50	85	41	B+
100	50	86	41	B+
100	50	87	41	B+
100	50	88	41	B+
100	50	89	41	B+
100	50	90	41	B+
100	50	91	41	B+
100	50	92	41	B+
100	50	93	41	A-
100	50	94	41	A-
100	50	95	41	A-
100	50	96	41	A-
100	50	97	41	A-
100	50	98	41	A-
100	50	99	41	A-
100	50	100	41	A-
100	50	50	40	D
100	50	51	40	D
100	50	52	40	D
100	50	53	40	D
100	50	54	40	D
100	50	55	40	D+
100	50	56	40	D+
100	50	57	40	D+
100	50	58	40	D+
100	50	59	40	D+
100	50	60	40	C
100	50	61	40	C
100	50	62	40	C
100	50	63	40	C
100	50	64	40	C
100	50	65	40	C+
100	50	66	40	C+
100	50	67	40	C+
100	50	68	40	C+
100	50	69	40	C+
100	50	70	40	B-
100	50	71	40	B-
100	50	72	40	B-
100	50	73	40	B-
100	50	74	40	B-
100	50	75	40	B
100	50	76	40	B
100	50	77	40	B
100	50	78	40	B
100	50	79	40	B
100	50	80	40	B+
100	50	81	40	B+
100	50	82	40	B+
100	50	83	40	B+
100	50	84	40	B+
100	50	85	40	A-
100	50	86	40	A-
100	50	87	40	A-
100	50	88	40	A-
100	50	89	40	A-
100	50	90	40	A-
100	50	91	40	A-
100	50	92	40	A-
100	50	93	40	A
100	50	94	40	A
100	50	95	40	A
100	50	96	40	A
100	50	97	40	A
100	50	98	40	A
100	50	99	40	A
100	50	100	40	A
100	50	50	39	D
100	50	51	39	D
100	50	52	39	D
100	50	53	39	D
100	50	54	39	D
100	50	55	39	D+
100	50	56	39	D+
100	50	57	39	D+
100	50	58	39	D+
100	50	59	39	D+
100	50	60	39	C
100	50	61	39	C
100	50	62	39	C
100	50	63	39	C
100	50	64	39	C
100	50	65	39	C+
100	50	66	39	C+
100	50	67	39	C+
100	50	68	39	C+
100	50	69	39	C+
100	50	70	39	B-
100	50	71	39	B-
100	50	72	39	B-
100	50	73	39	B-
100	50	74	39	B-
100	50	75	39	B
100	50	76	39	B
100	50	77	39	B
100	50	78	39	B
100	50	79	39	B
100	50	80	39	B+
100	50	81	39	B+
100	50	82	39	B+
100	50	83	39	B+
100	50	84	39	B+
100	50	85	39	A-
100	50	86	39	A-
100	50	87	39	A-
100	50	88	39	A-
100	50	89	39	A-
100	50	90	39	A-
100	50	91	39	A-
100	50	92	39	A-
100	50	93	39	A
100	50	94	39	A
100	50	95	39	A
100	50	96	39	A
100	50	97	39	A
100	50	98	39	A
100	50	99	39	A
100	50	100	39	A
100	50	50	38	D
100	50	51	38	D
100	50	52	38	D
100	50	53	38	D
100	50	54	38	D
100	50	55	38	D+
100	50	56	38	D+
100	50	57	38	D+
100	50	58	38	D+
100	50	59	38	D+
100	50	60	38	C
100	50	61	38	C
100	50	62	38	C
100	50	63	38	C
100	50	64	38	C
100	50	65	38	C+
100	50	66	38	C+
100	50	67	38	C+
100	50	68	38	C+
100	50	69	38	C+
100	50	70	38	B-
100	50	71	38	B-
100	50	72	38	B-
100	50	73	38	B-
100	50	74	38	B-
100	50	75	38	B
100	50	76	38	B
100	50	77	38	B
100	50	78	38	B
100	50	79	38	B
100	50	80	38	B+
100	50	81	38	B+
100	50	82	38	B+
100	50	83	38	B+
100	50	84	38	B+
100	50	85	38	A-
100	50	86	38	A-
100	50	87	38	A-
100	50	88	38	A-
100	50	89	38	A-
100	50	90	38	A-
100	50	91	38	A-
100	50	92	38	A-
100	50	93	38	A
100	50	94	38	A
100	50	95	38	A
100	50	96	38	A
100	50	97	38	A
100	50	98	38	A
100	50	99	38	A
100	50	100	38	A
100	50	50	37	D
100	50	51	37	D
100	50	52	37	D
100	50	53	37	D
100	50	54	37	D
100	50	55	37	D+
100	50	56	37	D+
100	50	57	37	D+
100	50	58	37	D+
100	50	59	37	D+
100	50	60	37	C
100	50	61	37	C
100	50	62	37	C
100	50	63	37	C
100	50	64	37	C
100	50	65	37	C+
100	50	66	37	C+
100	50	67	37	C+
100	50	68	37	C+
100	50	69	37	C+
100	50	70	37	B-
100	50	71	37	B-
100	50	72	37	B-
100	50	73	37	B-
100	50	74	37	B-
100	50	75	37	B
100	50	76	37	B
100	50	77	37	B
100	50	78	37	B
100	50	79	37	B
100	50	80	37	B+
100	50	81	37	B+
100	50	82	37	B+
100	50	83	37	B+
100	50	84	37	B+
100	50	85	37	A-
100	50	86	37	A-
100	50	87	37	A-
100	50	88	37	A-
100	50	89	37	A-
100	50	90	37	A-
100	50	91	37	A-
100	50	92	37	A-
100	50	93	37	A
100	50	94	37	A
100	50	95	37	A
100	50	96	37	A
100	50	97	37	A
100	50	98	37	A
100	50	99	37	A
100	50	100	37	A
100	50	50	36	D
100	50	51	36	D
100	50	52	36	D
100	50	53	36	D
100	50	54	36	D
100	50	55	36	D+
100	50	56	36	D+
100	50	57	36	D+
100	50	58	36	D+
100	50	59	36	D+
100	50	60	36	C
100	50	61	36	C
100	50	62	36	C
100	50	63	36	C
100	50	64	36	C
100	50	65	36	C+
100	50	66	36	C+
100	50	67	36	C+
100	50	68	36	C+
100	50	69	36	C+
100	50	70	36	B-
100	50	71	36	B-
100	50	72	36	B-
100	50	73	36	B-
100	50	74	36	B-
100	50	75	36	B
100	50	76	36	B
100	50	77	36	B
100	50	78	36	B
100	50	79	36	B
100	50	80	36	B+
100	50	81	36	B+
100	50	82	36	B+
100	50	83	36	B+
100	50	84	36	B+
100	50	85	36	A-
100	50	86	36	A-
100	50	87	36	A-
100	50	88	36	A-
100	50	89	36	A-
100	50	90	36	A-
100	50	91	36	A-
100	50	92	36	A-
100	50	93	36	A
100	50	94	36	A
100	50	95	36	A
100	50	96	36	A
100	50	97	36	A
100	50	98	36	A
100	50	99	36	A
100	50	100	36	A
100	50	50	35	C-
100	50	51	35	C-
100	50	52	35	C-
100	50	53	35	C-
100	50	54	35	C-
100	50	55	35	C
100	50	56	35	C
100	50	57	35	C
100	50	58	35	C
100	50	59	35	C
100	50	60	35	C+
100	50	61	35	C+
100	50	62	35	C+
100	50	63	35	C+
100	50	64	35	C+
100	50	65	35	B-
100	50	66	35	B-
100	50	67	35	B-
100	50	68	35	B-
100	50	69	35	B-
100	50	70	35	B
100	50	71	35	B
100	50	72	35	B
100	50	73	35	B
100	50	74	35	B
100	50	75	35	B+
100	50	76	35	B+
100	50	77	35	B+
100	50	78	35	B+
100	50	79	35	B+
100	50	80	35	A-
100	50	81	35	A-
100	50	82	35	A-
100	50	83	35	A-
100	50	84	35	A-
100	50	85	35	A
